violation_id,vehicle_number,vehicle_type,violation_type,latitude,longitude,timestamp,police_station,junction_name,validation_status,cis_score
VID000165,KA11EE4788,SCOOTER,WRONG PARKING,13.070484,77.732263,2024-01-07 21:00:00,Madiwala PS,Main Junction,rejected,6.17
VID000166,KA50WE4505,TANKER,FOOTPATH PARKING,12.892405,77.698052,2024-01-07 22:00:00,MG Road PS,Near Signal,approved,6.28
VID000167,KA09NN6421,CAR,FOOTPATH PARKING,12.870778,77.650091,2024-01-07 23:00:00,Madiwala PS,Near Signal,approved,79.65
VID000168,KA70ON2020,LGV,WRONG PARKING,13.027327,77.623156,2024-01-08 00:00:00,Indiranagar PS,Main Junction,approved,70.89
VID000169,KA27NM1320,MOPED,BLOCKING JUNCTION,12.865697,77.554572,2024-01-08 01:00:00,Bellandur PS,Underpass,approved,36.95
VID000170,KA98SM8814,MOTOR CYCLE,WRONG PARKING,13.042528,77.497786,2024-01-08 02:00:00,HSR Layout PS,,approved,67.85
VID000171,KA01LJ7389,SCOOTER,NO PARKING ZONE,12.950554,77.631486,2024-01-08 03:00:00,Indiranagar PS,Underpass,approved,40.57
VID000172,KA54RX9947,VAN,WRONG PARKING,13.060568,77.545433,2024-01-08 04:00:00,HSR Layout PS,,approved,90.76
VID000173,KA78HP4595,SCOOTER,FOOTPATH PARKING,13.015953,77.709932,2024-01-08 05:00:00,HSR Layout PS,Near Signal,rejected,92.03
VID000174,KA35NP1475,PASSENGER AUTO,WRONG PARKING,12.990393,77.748001,2024-01-08 06:00:00,Bellandur PS,Flyover,approved,40.35
VID000175,KA50KV7624,SCOOTER,BLOCKING JUNCTION,13.068341,77.675728,2024-01-08 07:00:00,MG Road PS,Flyover,rejected,81.88
VID000176,KA93FO3091,SCOOTER,DOUBLE PARKING,12.941229,77.477145,2024-01-08 08:00:00,Madiwala PS,Underpass,approved,74.58
VID000177,KA80RA7455,MOPED,WRONG PARKING,13.06944,77.536606,2024-01-08 09:00:00,Bellandur PS,Main Junction,rejected,32.9
VID000178,KA76SV1444,MOPED,BLOCKING JUNCTION,12.88105,77.482733,2024-01-08 10:00:00,Indiranagar PS,,approved,25.88
VID000179,KA11UN3223,BUS,BLOCKING JUNCTION,12.961264,77.645153,2024-01-08 11:00:00,MG Road PS,Flyover,approved,46.24
VID000180,KA60FB5262,LGV,FOOTPATH PARKING,12.91208,77.679557,2024-01-08 12:00:00,Indiranagar PS,Underpass,approved,75.32
VID000181,KA49KG8449,VAN,BLOCKING JUNCTION,12.974164,77.727702,2024-01-08 13:00:00,MG Road PS,Main Junction,approved,91.42
VID000182,KA42KY7211,SCOOTER,BLOCKING JUNCTION,12.887263,77.581452,2024-01-08 14:00:00,Indiranagar PS,Near Signal,approved,73.72
VID000183,KA36YN5133,SCOOTER,BLOCKING JUNCTION,13.043552,77.720413,2024-01-08 15:00:00,Bellandur PS,Main Junction,pending,81.97
VID000184,KA11PA9837,MOTOR CYCLE,BLOCKING JUNCTION,13.044674,77.713367,2024-01-08 16:00:00,MG Road PS,Near Signal,approved,59.28
VID000185,KA07LH2124,MOPED,NO PARKING ZONE,13.069704,77.545159,2024-01-08 17:00:00,MG Road PS,Underpass,approved,80.19
VID000186,KA84BY1508,VAN,NO PARKING ZONE,12.885575,77.71067,2024-01-08 18:00:00,HSR Layout PS,Main Junction,approved,75.6
VID000187,KA32GA3496,TANKER,FOOTPATH PARKING,12.993366,77.562702,2024-01-08 19:00:00,HSR Layout PS,Underpass,rejected,38.93
VID000188,KA31EP2874,BUS,WRONG PARKING,12.959075,77.539061,2024-01-08 20:00:00,Koramangala PS,Near Signal,approved,54.68
VID000189,KA73GO5198,LGV,BLOCKING JUNCTION,12.929208,77.644722,2024-01-08 21:00:00,Indiranagar PS,Flyover,approved,77.43
VID000190,KA99LF2876,CAR,WRONG PARKING,12.930854,77.548514,2024-01-08 22:00:00,HSR Layout PS,Flyover,approved,9.15
VID000191,KA21JD1420,LGV,WRONG PARKING,12.944943,77.639063,2024-01-08 23:00:00,Koramangala PS,Near Signal,approved,77.73
VID000192,KA40SV7149,PASSENGER AUTO,FOOTPATH PARKING,13.012133,77.63295,2024-01-09 00:00:00,HSR Layout PS,,approved,21.01
VID000193,KA51WG2245,SCOOTER,BLOCKING JUNCTION,12.987606,77.619032,2024-01-09 01:00:00,Indiranagar PS,,pending,51.32
VID000194,KA76WU4978,BUS,BLOCKING JUNCTION,12.955727,77.564126,2024-01-09 02:00:00,MG Road PS,Flyover,approved,77.74
VID000195,KA14WY5941,PASSENGER AUTO,DOUBLE PARKING,12.867465,77.61455,2024-01-09 03:00:00,Madiwala PS,Flyover,rejected,27.84
VID000196,KA88TZ2983,VAN,WRONG PARKING,12.867886,77.628946,2024-01-09 04:00:00,Indiranagar PS,Main Junction,approved,27.12
VID000197,KA73ZB6688,CAR,WRONG PARKING,12.850538,77.613706,2024-01-09 05:00:00,Bellandur PS,Main Junction,approved,41.25
VID000198,KA69NV7071,MOPED,NO PARKING ZONE,13.072571,77.583326,2024-01-09 06:00:00,HSR Layout PS,Flyover,rejected,85.52
VID000199,KA09QU6590,BUS,DOUBLE PARKING,12.851208,77.4544,2024-01-09 07:00:00,HSR Layout PS,,approved,5.04
VID000200,KA02NP2729,BUS,NO PARKING ZONE,12.873712,77.626119,2024-01-09 08:00:00,MG Road PS,Main Junction,rejected,86.12
VID000201,KA56LU8532,SCOOTER,NO PARKING ZONE,12.922357,77.500533,2024-01-09 09:00:00,Bellandur PS,Near Signal,approved,18.84
VID000202,KA91EN3885,GOODS AUTO,NO PARKING ZONE,13.035709,77.642773,2024-01-09 10:00:00,MG Road PS,Main Junction,approved,94.11
VID000203,KA94QU5425,BUS,FOOTPATH PARKING,13.071283,77.677803,2024-01-09 11:00:00,Bellandur PS,Main Junction,rejected,90.94
VID000204,KA79ZR8921,MOTOR CYCLE,FOOTPATH PARKING,13.031703,77.600134,2024-01-09 12:00:00,Madiwala PS,Main Junction,approved,49.52
VID000205,KA60NX5397,CAR,NO PARKING ZONE,13.008829,77.612709,2024-01-09 13:00:00,HSR Layout PS,Underpass,approved,51.14
VID000206,KA42HC5569,CAR,DOUBLE PARKING,12.969899,77.735444,2024-01-09 14:00:00,HSR Layout PS,Near Signal,approved,48.34
VID000207,KA58HY8613,MOTOR CYCLE,WRONG PARKING,12.869942,77.70415,2024-01-09 15:00:00,Madiwala PS,Flyover,approved,62.19
VID000208,KA73TV7209,TANKER,DOUBLE PARKING,13.070379,77.724271,2024-01-09 16:00:00,Koramangala PS,,pending,13.16
VID000209,KA44AP6325,MOTOR CYCLE,BLOCKING JUNCTION,13.02443,77.69413,2024-01-09 17:00:00,MG Road PS,,approved,7.94
VID000210,KA24PG6813,MOTOR CYCLE,FOOTPATH PARKING,12.996958,77.482676,2024-01-09 18:00:00,Madiwala PS,Flyover,approved,10.19
VID000211,KA34KI5526,CAR,WRONG PARKING,13.024578,77.494698,2024-01-09 19:00:00,MG Road PS,Underpass,approved,44.99
VID000212,KA72AQ4130,LGV,WRONG PARKING,13.016544,77.607987,2024-01-09 20:00:00,Indiranagar PS,,approved,29.8
VID000213,KA11HX7658,CAR,BLOCKING JUNCTION,12.996563,77.523821,2024-01-09 21:00:00,HSR Layout PS,Main Junction,approved,60.98
VID000214,KA63RY4937,GOODS AUTO,BLOCKING JUNCTION,13.075533,77.593009,2024-01-09 22:00:00,MG Road PS,,approved,94.32
VID000215,KA89PU9041,SCOOTER,NO PARKING ZONE,13.057774,77.56831,2024-01-09 23:00:00,Bellandur PS,Near Signal,rejected,39.77
VID000216,KA58ZA2524,PASSENGER AUTO,FOOTPATH PARKING,12.998733,77.614824,2024-01-10 00:00:00,MG Road PS,Near Signal,approved,56.65
VID000217,KA38HM4986,LGV,FOOTPATH PARKING,13.00943,77.674063,2024-01-10 01:00:00,Indiranagar PS,Flyover,approved,42.4
VID000218,KA40VS7046,MOPED,DOUBLE PARKING,12.861867,77.664647,2024-01-10 02:00:00,HSR Layout PS,Underpass,approved,81.25
VID000219,KA61RQ6632,PASSENGER AUTO,NO PARKING ZONE,13.004081,77.60637,2024-01-10 03:00:00,Madiwala PS,Underpass,approved,86.2
VID000220,KA55XR6419,SCOOTER,NO PARKING ZONE,12.860158,77.696718,2024-01-10 04:00:00,Indiranagar PS,,approved,83.96
VID000221,KA46WO5438,GOODS AUTO,NO PARKING ZONE,12.985301,77.579259,2024-01-10 05:00:00,HSR Layout PS,Underpass,approved,92.69
VID000222,KA40IH2976,GOODS AUTO,NO PARKING ZONE,13.079851,77.719014,2024-01-10 06:00:00,MG Road PS,Underpass,approved,7.48
VID000223,KA93GK2958,MOPED,FOOTPATH PARKING,12.977836,77.471384,2024-01-10 07:00:00,Koramangala PS,,approved,80.58
VID000224,KA96RY4033,LGV,FOOTPATH PARKING,12.958838,77.736398,2024-01-10 08:00:00,Koramangala PS,Near Signal,approved,72.66
VID000225,KA25GX8933,TANKER,NO PARKING ZONE,12.921957,77.646408,2024-01-10 09:00:00,Bellandur PS,Main Junction,rejected,25.58
VID000226,KA36XS9595,MOTOR CYCLE,DOUBLE PARKING,12.87772,77.564022,2024-01-10 10:00:00,HSR Layout PS,Flyover,pending,91.07
VID000227,KA77JD4180,LGV,WRONG PARKING,13.018135,77.509146,2024-01-10 11:00:00,Koramangala PS,Near Signal,rejected,18.34
VID000228,KA38HL3939,TANKER,WRONG PARKING,12.894298,77.593755,2024-01-10 12:00:00,Madiwala PS,Underpass,approved,66.16
VID000229,KA39AW9751,GOODS AUTO,DOUBLE PARKING,12.876515,77.508367,2024-01-10 13:00:00,HSR Layout PS,Underpass,approved,25.24
VID000230,KA17IB1893,CAR,NO PARKING ZONE,12.947005,77.499899,2024-01-10 14:00:00,Madiwala PS,,approved,43.82
VID000231,KA71JW3068,SCOOTER,FOOTPATH PARKING,13.032929,77.635206,2024-01-10 15:00:00,Madiwala PS,Flyover,approved,69.72
VID000232,KA82YP2680,MOPED,WRONG PARKING,13.021365,77.606925,2024-01-10 16:00:00,Koramangala PS,Main Junction,approved,55.7
VID000233,KA02SJ8690,SCOOTER,BLOCKING JUNCTION,12.862623,77.651029,2024-01-10 17:00:00,HSR Layout PS,,pending,43.48
VID000234,KA62OK4020,VAN,BLOCKING JUNCTION,12.954683,77.728882,2024-01-10 18:00:00,MG Road PS,,rejected,34.37
VID000235,KA07IP2869,VAN,DOUBLE PARKING,12.97016,77.609678,2024-01-10 19:00:00,Indiranagar PS,Main Junction,approved,80.57
VID000236,KA09MP2213,LGV,NO PARKING ZONE,12.998246,77.62428,2024-01-10 20:00:00,Koramangala PS,Main Junction,approved,17.94
VID000237,KA74UV1878,GOODS AUTO,WRONG PARKING,12.999538,77.476888,2024-01-10 21:00:00,Koramangala PS,Underpass,rejected,43.71
VID000238,KA20EZ5978,GOODS AUTO,NO PARKING ZONE,12.93388,77.665291,2024-01-10 22:00:00,MG Road PS,,approved,86.34
VID000239,KA11HD7818,MOTOR CYCLE,WRONG PARKING,12.978956,77.569972,2024-01-10 23:00:00,HSR Layout PS,Near Signal,approved,81.13
VID000240,KA78TZ4697,MOTOR CYCLE,DOUBLE PARKING,12.960644,77.743018,2024-01-11 00:00:00,HSR Layout PS,Near Signal,rejected,41.08
VID000241,KA67MO8253,MOTOR CYCLE,DOUBLE PARKING,13.05355,77.696952,2024-01-11 01:00:00,Madiwala PS,,approved,73.68
VID000242,KA39SN6003,CAR,BLOCKING JUNCTION,12.971961,77.606744,2024-01-11 02:00:00,MG Road PS,Main Junction,approved,79.08
VID000243,KA73TB2625,PASSENGER AUTO,NO PARKING ZONE,12.951437,77.486967,2024-01-11 03:00:00,MG Road PS,Flyover,approved,85.0
VID000244,KA98GU4457,BUS,BLOCKING JUNCTION,12.943032,77.707825,2024-01-11 04:00:00,HSR Layout PS,Main Junction,rejected,54.01
VID000245,KA34VC3573,PASSENGER AUTO,NO PARKING ZONE,12.981658,77.689934,2024-01-11 05:00:00,Madiwala PS,Main Junction,approved,23.4
VID000246,KA31FR2229,SCOOTER,BLOCKING JUNCTION,13.034915,77.505376,2024-01-11 06:00:00,Koramangala PS,Flyover,approved,27.98
VID000247,KA21AN8381,PASSENGER AUTO,FOOTPATH PARKING,12.973832,77.538583,2024-01-11 07:00:00,Bellandur PS,Main Junction,approved,31.61
VID000248,KA89TP5771,CAR,FOOTPATH PARKING,13.002181,77.688022,2024-01-11 08:00:00,Indiranagar PS,Flyover,approved,58.44
VID000249,KA05HJ5632,SCOOTER,FOOTPATH PARKING,13.019707,77.505569,2024-01-11 09:00:00,Koramangala PS,,approved,7.95
VID000250,KA90OC4824,PASSENGER AUTO,FOOTPATH PARKING,12.969639,77.725326,2024-01-11 10:00:00,HSR Layout PS,Flyover,rejected,62.24
VID000251,KA34ZZ4241,CAR,WRONG PARKING,12.948168,77.577358,2024-01-11 11:00:00,Indiranagar PS,Near Signal,approved,37.79
VID000252,KA55DR4683,BUS,FOOTPATH PARKING,13.051633,77.476112,2024-01-11 12:00:00,Bellandur PS,Flyover,rejected,31.57
VID000253,KA83EI3330,PASSENGER AUTO,DOUBLE PARKING,12.946026,77.694725,2024-01-11 13:00:00,Bellandur PS,Main Junction,approved,84.15
VID000254,KA10BF6039,CAR,DOUBLE PARKING,12.956247,77.562053,2024-01-11 14:00:00,Madiwala PS,,approved,46.4
VID000255,KA77XS5728,MOTOR CYCLE,WRONG PARKING,13.077779,77.60795,2024-01-11 15:00:00,Indiranagar PS,Flyover,approved,13.55
VID000256,KA57DO5982,GOODS AUTO,FOOTPATH PARKING,12.850055,77.483691,2024-01-11 16:00:00,Madiwala PS,Main Junction,approved,79.41
VID000257,KA90MI9199,MOTOR CYCLE,FOOTPATH PARKING,12.892659,77.450775,2024-01-11 17:00:00,Koramangala PS,Flyover,approved,9.29
VID000258,KA70PO2317,GOODS AUTO,FOOTPATH PARKING,12.938312,77.641396,2024-01-11 18:00:00,MG Road PS,,approved,70.41
VID000259,KA77BN6280,MOPED,BLOCKING JUNCTION,13.064496,77.604553,2024-01-11 19:00:00,MG Road PS,,approved,74.65
VID000260,KA78IA2496,MOPED,NO PARKING ZONE,12.866107,77.628062,2024-01-11 20:00:00,MG Road PS,Near Signal,approved,36.73
VID000261,KA30VS1339,MOPED,BLOCKING JUNCTION,12.852182,77.688123,2024-01-11 21:00:00,Indiranagar PS,,approved,79.23
VID000262,KA98VI1659,BUS,NO PARKING ZONE,12.862117,77.643982,2024-01-11 22:00:00,MG Road PS,Main Junction,rejected,51.41
VID000263,KA98YF8708,MOTOR CYCLE,FOOTPATH PARKING,12.870365,77.502432,2024-01-11 23:00:00,Koramangala PS,,pending,46.7
VID000264,KA67UO5557,GOODS AUTO,FOOTPATH PARKING,12.858647,77.558232,2024-01-12 00:00:00,Madiwala PS,,approved,9.09
VID000265,KA24SN9056,CAR,BLOCKING JUNCTION,12.96035,77.721767,2024-01-12 01:00:00,Indiranagar PS,Main Junction,approved,31.1
VID000266,KA12PL7690,SCOOTER,BLOCKING JUNCTION,12.983574,77.680983,2024-01-12 02:00:00,Madiwala PS,Main Junction,approved,88.79
VID000267,KA43KV2713,CAR,NO PARKING ZONE,12.912488,77.616991,2024-01-12 03:00:00,Indiranagar PS,,approved,40.26
VID000268,KA21KN9117,SCOOTER,DOUBLE PARKING,12.941606,77.526693,2024-01-12 04:00:00,Madiwala PS,,approved,54.2
VID000269,KA37VM1601,VAN,NO PARKING ZONE,12.871091,77.540618,2024-01-12 05:00:00,Bellandur PS,Flyover,rejected,52.88
VID000270,KA59CK5135,CAR,BLOCKING JUNCTION,12.927365,77.669587,2024-01-12 06:00:00,Madiwala PS,,approved,58.14
VID000271,KA42DY7622,PASSENGER AUTO,BLOCKING JUNCTION,12.970179,77.705352,2024-01-12 07:00:00,MG Road PS,Near Signal,approved,10.52
VID000272,KA66AV9889,PASSENGER AUTO,WRONG PARKING,13.018423,77.651427,2024-01-12 08:00:00,Bellandur PS,Near Signal,rejected,37.6
VID000273,KA60NB4073,LGV,BLOCKING JUNCTION,12.85077,77.692859,2024-01-12 09:00:00,Madiwala PS,Near Signal,approved,70.08
VID000274,KA67LT9167,MOTOR CYCLE,WRONG PARKING,12.957481,77.679997,2024-01-12 10:00:00,Indiranagar PS,Near Signal,rejected,23.05
VID000275,KA81OY1845,SCOOTER,DOUBLE PARKING,12.918311,77.494911,2024-01-12 11:00:00,Indiranagar PS,,approved,23.32
VID000276,KA27IR3146,SCOOTER,NO PARKING ZONE,13.046149,77.577183,2024-01-12 12:00:00,Indiranagar PS,Flyover,approved,5.91
VID000277,KA37OW8941,MOTOR CYCLE,NO PARKING ZONE,13.014577,77.495895,2024-01-12 13:00:00,HSR Layout PS,Main Junction,approved,44.37
VID000278,KA16AU4920,BUS,WRONG PARKING,12.985495,77.520571,2024-01-12 14:00:00,Koramangala PS,,approved,84.45
VID000279,KA91FJ1224,LGV,NO PARKING ZONE,12.913771,77.710778,2024-01-12 15:00:00,Indiranagar PS,Underpass,pending,9.67
VID000280,KA71NC4681,BUS,BLOCKING JUNCTION,13.059378,77.591868,2024-01-12 16:00:00,Bellandur PS,,approved,22.2
VID000281,KA15OD3522,BUS,FOOTPATH PARKING,12.860373,77.610607,2024-01-12 17:00:00,Indiranagar PS,Near Signal,pending,32.91
VID000282,KA64WJ9337,BUS,WRONG PARKING,12.875178,77.503534,2024-01-12 18:00:00,HSR Layout PS,Underpass,approved,70.86
VID000283,KA91IN8905,MOTOR CYCLE,NO PARKING ZONE,12.940075,77.543682,2024-01-12 19:00:00,MG Road PS,,approved,62.66
VID000284,KA61HO3369,BUS,WRONG PARKING,12.878621,77.519074,2024-01-12 20:00:00,Bellandur PS,Flyover,approved,42.43
VID000285,KA50GT9327,PASSENGER AUTO,WRONG PARKING,13.069976,77.511856,2024-01-12 21:00:00,HSR Layout PS,Flyover,approved,73.32
VID000286,KA96EC5526,MOPED,FOOTPATH PARKING,13.033538,77.641388,2024-01-12 22:00:00,MG Road PS,Underpass,pending,59.87
VID000287,KA99ZN6568,VAN,BLOCKING JUNCTION,12.909566,77.527065,2024-01-12 23:00:00,Bellandur PS,Main Junction,approved,85.64
VID000288,KA65IA5634,SCOOTER,WRONG PARKING,12.985367,77.639605,2024-01-13 00:00:00,Madiwala PS,Underpass,approved,78.62
VID000289,KA93JS9022,SCOOTER,NO PARKING ZONE,13.075936,77.467536,2024-01-13 01:00:00,Koramangala PS,Flyover,approved,27.75
VID000290,KA20OR8935,VAN,DOUBLE PARKING,13.053366,77.492532,2024-01-13 02:00:00,Koramangala PS,Underpass,approved,29.43
VID000291,KA45KR9903,MOTOR CYCLE,WRONG PARKING,12.988184,77.532362,2024-01-13 03:00:00,HSR Layout PS,Near Signal,approved,16.28
VID000292,KA49OK4090,CAR,WRONG PARKING,13.057857,77.629114,2024-01-13 04:00:00,MG Road PS,Near Signal,approved,35.33
VID000293,KA90HS7274,MOTOR CYCLE,FOOTPATH PARKING,13.077513,77.652752,2024-01-13 05:00:00,Koramangala PS,Main Junction,rejected,94.96
VID000294,KA30YN1715,SCOOTER,BLOCKING JUNCTION,13.020971,77.582815,2024-01-13 06:00:00,MG Road PS,Underpass,approved,41.52
VID000295,KA41XP7246,SCOOTER,DOUBLE PARKING,12.864947,77.583737,2024-01-13 07:00:00,MG Road PS,Underpass,approved,24.84
VID000296,KA50VZ3492,VAN,NO PARKING ZONE,12.942363,77.667355,2024-01-13 08:00:00,HSR Layout PS,Underpass,approved,73.62
VID000297,KA64BE9229,BUS,DOUBLE PARKING,13.0427,77.454746,2024-01-13 09:00:00,HSR Layout PS,Underpass,approved,53.82
VID000298,KA76KD8213,MOTOR CYCLE,NO PARKING ZONE,12.903031,77.552327,2024-01-13 10:00:00,HSR Layout PS,Main Junction,pending,18.46
VID000299,KA13QO1251,GOODS AUTO,BLOCKING JUNCTION,13.041048,77.695612,2024-01-13 11:00:00,Koramangala PS,Flyover,approved,39.26
VID000300,KA93EN3529,VAN,NO PARKING ZONE,12.877678,77.630966,2024-01-13 12:00:00,HSR Layout PS,,approved,42.3
VID000301,KA10PZ5342,PASSENGER AUTO,FOOTPATH PARKING,12.860797,77.551168,2024-01-13 13:00:00,Koramangala PS,Main Junction,approved,72.84
VID000302,KA44TW7512,SCOOTER,FOOTPATH PARKING,12.938341,77.721657,2024-01-13 14:00:00,HSR Layout PS,Flyover,approved,6.86
VID000303,KA84CK9742,VAN,FOOTPATH PARKING,12.858448,77.681787,2024-01-13 15:00:00,Indiranagar PS,Flyover,approved,29.21
VID000304,KA49KU8994,MOTOR CYCLE,FOOTPATH PARKING,13.070172,77.529469,2024-01-13 16:00:00,MG Road PS,Flyover,pending,51.58
VID000305,KA70BT2121,SCOOTER,DOUBLE PARKING,13.040027,77.643587,2024-01-13 17:00:00,HSR Layout PS,Underpass,rejected,29.2
VID000306,KA31UV5708,CAR,BLOCKING JUNCTION,13.034177,77.628725,2024-01-13 18:00:00,Bellandur PS,Main Junction,pending,61.56
VID000307,KA30XC8110,VAN,NO PARKING ZONE,12.994849,77.570356,2024-01-13 19:00:00,MG Road PS,Flyover,approved,48.37
VID000308,KA13YU2646,LGV,NO PARKING ZONE,12.899755,77.560087,2024-01-13 20:00:00,MG Road PS,,approved,37.55
VID000309,KA57FW5906,SCOOTER,FOOTPATH PARKING,12.9692,77.553068,2024-01-13 21:00:00,HSR Layout PS,,approved,90.43
VID000310,KA04BK1919,MOTOR CYCLE,FOOTPATH PARKING,12.987373,77.635147,2024-01-13 22:00:00,Madiwala PS,Near Signal,approved,61.89
VID000311,KA38LL8056,MOPED,WRONG PARKING,12.970757,77.582723,2024-01-13 23:00:00,HSR Layout PS,Flyover,rejected,16.69
VID000312,KA19HQ7751,GOODS AUTO,BLOCKING JUNCTION,12.909854,77.699559,2024-01-14 00:00:00,MG Road PS,Main Junction,approved,55.41
VID000313,KA73VZ3950,TANKER,DOUBLE PARKING,12.968507,77.650881,2024-01-14 01:00:00,Bellandur PS,Underpass,rejected,75.27
VID000314,KA22FC7267,BUS,NO PARKING ZONE,12.962973,77.470979,2024-01-14 02:00:00,MG Road PS,Near Signal,approved,68.76
VID000315,KA80VH9153,TANKER,WRONG PARKING,13.079157,77.64205,2024-01-14 03:00:00,Bellandur PS,Flyover,approved,20.49
VID000316,KA75EH8555,MOTOR CYCLE,WRONG PARKING,13.05641,77.531344,2024-01-14 04:00:00,Koramangala PS,Underpass,approved,92.52
VID000317,KA82IO5183,PASSENGER AUTO,NO PARKING ZONE,12.956578,77.627844,2024-01-14 05:00:00,Indiranagar PS,Main Junction,approved,45.39
VID000318,KA86AZ8622,PASSENGER AUTO,DOUBLE PARKING,12.993276,77.65404,2024-01-14 06:00:00,MG Road PS,Main Junction,approved,19.31
VID000319,KA37VR3588,MOPED,WRONG PARKING,13.02201,77.519249,2024-01-14 07:00:00,HSR Layout PS,Near Signal,rejected,21.22
VID000320,KA10OL5901,BUS,WRONG PARKING,12.858019,77.587058,2024-01-14 08:00:00,Koramangala PS,Near Signal,approved,13.84
VID000321,KA82NW5097,LGV,BLOCKING JUNCTION,13.055832,77.507097,2024-01-14 09:00:00,Indiranagar PS,Flyover,approved,77.32
VID000322,KA59JG7302,MOPED,DOUBLE PARKING,13.047829,77.465702,2024-01-14 10:00:00,HSR Layout PS,Underpass,approved,15.98
VID000323,KA62DH7248,TANKER,WRONG PARKING,12.955209,77.563543,2024-01-14 11:00:00,Madiwala PS,,pending,16.26
VID000324,KA74LS5847,MOPED,DOUBLE PARKING,12.939969,77.558883,2024-01-14 12:00:00,HSR Layout PS,Underpass,approved,81.54
VID000325,KA90JA7484,TANKER,NO PARKING ZONE,12.912781,77.748644,2024-01-14 13:00:00,Bellandur PS,Main Junction,rejected,36.01
VID000326,KA36AS1803,SCOOTER,FOOTPATH PARKING,12.959636,77.583906,2024-01-14 14:00:00,Bellandur PS,Main Junction,approved,7.78
VID000327,KA78XP5689,PASSENGER AUTO,WRONG PARKING,12.860207,77.550071,2024-01-14 15:00:00,Madiwala PS,Flyover,rejected,9.67
VID000328,KA30TZ6772,SCOOTER,BLOCKING JUNCTION,13.046005,77.624143,2024-01-14 16:00:00,Koramangala PS,,approved,17.8
VID000329,KA29UG5106,GOODS AUTO,NO PARKING ZONE,12.858147,77.47663,2024-01-14 17:00:00,Indiranagar PS,Flyover,approved,24.21
VID000330,KA87YX3240,BUS,DOUBLE PARKING,12.925682,77.7385,2024-01-14 18:00:00,HSR Layout PS,Main Junction,approved,64.86
